android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void updateAppWidget(android.content.Context,android.appwidget.AppWidgetManager,int) -> a
    void updateAppWidget(android.content.Context) -> a
com.galeapp.backgrounds.widget.WidgetProvider -> com.galeapp.backgrounds.widget.WidgetProvider:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void updateAppWidget(android.content.Context,android.appwidget.AppWidgetManager,int) -> a
com.galeapp.utils.AnimationManager -> com.galeapp.a.a:
    android.view.animation.Animation getAlphaAnimation() -> a
com.galeapp.utils.FileManager -> com.galeapp.a.b:
    void makeDir(java.lang.String) -> a
    java.lang.String getThumbnailPath() -> a
    java.lang.String getThumbnailFile(int) -> a
    java.lang.String getSavePath() -> b
    java.lang.String getSaveFile(int) -> b
    java.lang.String getSaveFile(java.lang.String) -> b
    boolean isSaveFileExited(int) -> c
    java.lang.String getPreviewPath() -> c
    java.lang.String getResultPath() -> d
    void createBackgroundsFile() -> e
    void saveThumbnailBitmap(android.graphics.Bitmap,int) -> a
    void savePreviewBitmap(android.graphics.Bitmap) -> a
    void writeJsonCacheFile(java.lang.String,android.content.Context,java.lang.String) -> a
    java.lang.String getExternalStoragePath() -> f
    long getAvailableStore(java.lang.String) -> c
    int getSdcardAvailableStore() -> g
    long getFileSize(java.lang.String) -> d
    long getDirectorySize(java.lang.String) -> e
    boolean deleteFile(java.lang.String) -> f
    boolean deleteDirectory(java.lang.String) -> g
    boolean clearDirectory(java.lang.String) -> h
com.galeapp.utils.HttpDownloader -> com.galeapp.a.c:
    android.net.ConnectivityManager connectivity -> a
    java.lang.String downloadTextFromUrl(java.lang.String,java.lang.String) -> a
    java.lang.String getHttpJsonData(java.lang.String) -> a
    android.graphics.Bitmap downloadBitmapFromUrl(java.lang.String) -> b
    java.lang.String downloadImageToTempFile(java.lang.String,java.lang.String) -> b
    boolean isConnected(android.content.Context) -> a
com.galeapp.utils.ImageFilter -> com.galeapp.a.d:
    boolean isJpg(java.lang.String) -> a
    boolean isJpeg(java.lang.String) -> b
    boolean isPng(java.lang.String) -> c
    boolean accept(java.io.File,java.lang.String) -> accept
com.galeapp.utils.ShortcutCreator -> com.galeapp.a.e:
    void createShortcut(android.content.Context) -> a
com.umeng.analytics.MobclickAgent -> com.umeng.a.a:
    com.umeng.analytics.b a -> a
    void onPause(android.content.Context) -> a
    void onResume(android.content.Context) -> b
    void onError(android.content.Context) -> c
    void onEvent(android.content.Context,java.lang.String) -> a
    void onEvent(android.content.Context,java.lang.String,java.lang.String) -> a
com.umeng.analytics.ReportPolicy -> com.umeng.a.b:
    long c -> a
    int d -> b
    long e -> c
    long f -> d
    boolean a(java.lang.String,android.content.Context) -> a
    void a(android.content.Context) -> a
    void a(android.content.Context,int,long) -> a
    int b(android.content.Context) -> b
    void c(android.content.Context) -> c
    boolean a() -> a
com.umeng.analytics.UmengOnlineConfigureListener -> com.umeng.a.c:
    void onDataReceived(org.json.JSONObject) -> a
com.umeng.analytics.a -> com.umeng.a.d:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    com.umeng.analytics.g b -> b
    android.content.Context c -> c
    void a(android.content.Context) -> a
    void a(com.umeng.analytics.g) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(java.lang.Throwable) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.Throwable) -> a
    org.json.JSONArray b(android.content.Context) -> b
com.umeng.analytics.b -> com.umeng.a.e:
    com.umeng.analytics.a f -> f
    com.umeng.analytics.d g -> g
    com.umeng.analytics.ReportPolicy h -> h
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String i -> i
    android.os.Handler j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    com.umeng.analytics.UmengOnlineConfigureListener c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void a(android.content.Context,java.lang.String,java.lang.String,long,int) -> a
    void g(android.content.Context) -> e
    java.lang.String h(android.content.Context) -> f
    java.lang.String i(android.content.Context) -> g
    void j(android.content.Context) -> h
    void k(android.content.Context) -> i
    void a(android.content.Context,android.content.SharedPreferences) -> a
    void b(android.content.Context,java.lang.String,java.lang.String,long,int) -> b
    void b(android.content.Context,java.lang.String,java.util.Map,long) -> a
    void b(android.content.Context,java.lang.String,java.util.Map,java.lang.String) -> a
    void d(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(android.content.Context,android.content.SharedPreferences,java.lang.String,org.json.JSONObject) -> a
    void m(android.content.Context) -> j
    boolean a(android.content.SharedPreferences) -> a
    java.lang.String a(android.content.Context,java.lang.String,android.content.SharedPreferences) -> a
    java.lang.String n(android.content.Context) -> k
    org.json.JSONObject o(android.content.Context) -> l
    java.lang.String a(android.content.Context,java.lang.String,long) -> a
    java.lang.String b(android.content.Context,android.content.SharedPreferences) -> b
    void c(android.content.Context,android.content.SharedPreferences) -> c
    void d(android.content.Context,android.content.SharedPreferences) -> d
    long[] e(android.content.Context,android.content.SharedPreferences) -> e
    void a(android.content.Context,android.content.SharedPreferences,java.lang.String,java.lang.String,long,int) -> a
    void a(android.content.Context,org.json.JSONArray) -> a
    org.json.JSONArray b(org.json.JSONObject,org.json.JSONArray) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    org.json.JSONObject a(android.content.Context,org.json.JSONObject,org.json.JSONObject,org.json.JSONObject,java.lang.String) -> a
    boolean a(org.json.JSONObject,org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,org.json.JSONObject,java.lang.String,boolean,java.lang.String) -> a
    java.lang.String a(java.io.InputStream) -> a
    void d(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,org.json.JSONObject) -> b
    void f(android.content.Context,java.lang.String) -> b
    int g(android.content.Context,java.lang.String) -> c
    void f(android.content.Context) -> d
    void a(com.umeng.analytics.b,android.content.Context,org.json.JSONObject) -> a
    com.umeng.analytics.d a(com.umeng.analytics.b) -> a
    void a(com.umeng.analytics.b,android.content.Context) -> a
    void b(com.umeng.analytics.b,android.content.Context) -> b
    void c(com.umeng.analytics.b,android.content.Context) -> c
    void a(com.umeng.analytics.b,android.content.Context,java.lang.String,java.lang.String,long,int) -> a
    void a(com.umeng.analytics.b,android.content.Context,java.lang.String,java.util.Map,long) -> a
    void a(com.umeng.analytics.b,android.content.Context,java.lang.String,java.util.Map,java.lang.String) -> a
    void a(com.umeng.analytics.b,android.content.Context,java.lang.String,java.lang.String) -> a
com.umeng.analytics.b$a -> com.umeng.a.f:
    java.lang.Object b -> b
    android.content.Context c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    long h -> h
    java.util.Map i -> i
    java.lang.String j -> j
    com.umeng.analytics.b a -> a
    void run() -> run
com.umeng.analytics.b$b -> com.umeng.a.g:
    java.lang.Object b -> b
    android.content.Context c -> c
    org.json.JSONObject d -> d
    com.umeng.analytics.b a -> a
    void run() -> run
com.umeng.analytics.d -> com.umeng.a.h:
    java.util.ArrayList a -> a
    java.util.ArrayList b -> b
    java.util.HashMap c -> c
    java.util.HashMap d -> d
    int e -> e
    int a() -> a
    boolean b() -> b
    void a(java.lang.String) -> a
    long b(java.lang.String) -> b
    boolean a(android.content.Context,java.lang.String,java.lang.String,long,int) -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String) -> a
    boolean b(org.json.JSONObject,java.lang.String) -> b
    void a(android.content.Context) -> a
com.umeng.analytics.e -> com.umeng.a.i:
    long d -> a
    boolean g -> b
    boolean h -> c
    boolean i -> d
    boolean j -> e
    boolean k -> f
    java.lang.Object n -> g
    java.lang.String[] p -> h
    boolean s -> i
com.umeng.analytics.f -> com.umeng.a.j:
    java.lang.String a(android.content.Context) -> a
com.umeng.analytics.g -> com.umeng.a.k:
    void f(android.content.Context) -> d
com.umeng.analytics.h -> com.umeng.a.l:
    android.content.SharedPreferences a(android.content.Context) -> a
    android.content.SharedPreferences b(android.content.Context) -> b
    android.content.SharedPreferences c(android.content.Context) -> c
    android.content.SharedPreferences d(android.content.Context) -> d
    android.content.SharedPreferences e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    org.json.JSONObject h(android.content.Context) -> h
    org.json.JSONObject i(android.content.Context) -> i
    void a(android.content.Context,org.json.JSONObject) -> a
    void b(android.content.Context,org.json.JSONObject) -> b
    void j(android.content.Context) -> j
com.umeng.analytics.i -> com.umeng.a.m:
    java.util.Vector a -> a
    java.lang.String c -> b
    void a(java.lang.Long) -> a
    java.lang.Long a() -> a
    java.lang.String toString() -> toString
    com.umeng.analytics.i a(android.content.Context,java.lang.String) -> a
    com.umeng.analytics.i a(java.lang.String,java.lang.String) -> a
    void a(android.content.Context) -> a
com.umeng.common.Log -> com.umeng.b.a:
    boolean LOG -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Exception) -> a
    void b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String,java.lang.String,java.lang.Exception) -> b
    void e(java.lang.String,java.lang.String) -> c
com.umeng.common.b -> com.umeng.b.b:
    java.lang.String a -> a
    java.lang.String d(android.content.Context) -> a
    java.lang.String e(android.content.Context) -> b
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String f(android.content.Context) -> c
    java.lang.String g(android.content.Context) -> d
    java.lang.String[] j(android.content.Context) -> e
    boolean k(android.content.Context) -> f
    android.location.Location l(android.content.Context) -> g
    boolean m(android.content.Context) -> h
    int n(android.content.Context) -> i
    java.lang.String[] o(android.content.Context) -> j
    java.util.Locale w(android.content.Context) -> q
    java.lang.String p(android.content.Context) -> k
    java.lang.String q(android.content.Context) -> l
    java.lang.String r(android.content.Context) -> m
    int a(java.lang.Object,java.lang.String) -> a
    java.lang.String s(android.content.Context) -> n
    java.lang.String c() -> b
    java.lang.String t(android.content.Context) -> o
    java.lang.String u(android.content.Context) -> p
com.umeng.common.b.f -> com.umeng.b.a.a:
    int a -> a
    byte[] a(java.lang.String,java.lang.String) -> a
com.umeng.common.b.g -> com.umeng.b.a.b:
    java.lang.String a -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    java.lang.String a() -> a
    java.lang.String a(java.util.Date) -> a
com.umeng.common.c -> com.umeng.b.c:
    java.lang.String a -> a
    com.umeng.common.c b -> b
    android.content.Context c -> c
    java.lang.Class d -> d
    java.lang.Class e -> e
    java.lang.Class f -> f
    java.lang.Class g -> g
    java.lang.Class h -> h
    java.lang.Class i -> i
    java.lang.Class j -> j
    com.umeng.common.c a(android.content.Context) -> a
    int b(java.lang.String) -> a
    int c(java.lang.String) -> b
    int d(java.lang.String) -> c
    int f(java.lang.String) -> d
    int g(java.lang.String) -> e
    int a(java.lang.Class,java.lang.String) -> a
com.umeng.common.net.r -> com.umeng.b.b.a:
    java.lang.String a -> a
com.umeng.common.net.s -> com.umeng.b.b.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
com.umeng.common.net.t -> com.umeng.b.b.c:
com.umeng.fb.NotificationType -> com.umeng.fb.a:
    com.umeng.fb.NotificationType AlertDialog -> a
    com.umeng.fb.NotificationType NotificationBar -> b
    com.umeng.fb.NotificationType[] a -> c
    com.umeng.fb.NotificationType[] values() -> values
    com.umeng.fb.NotificationType valueOf(java.lang.String) -> valueOf
com.umeng.fb.UMFeedbackService -> com.umeng.fb.b:
    com.umeng.fb.NotificationType a -> b
    android.content.Context b -> c
    boolean c -> d
    com.umeng.fb.util.FeedBackListener fbListener -> a
    void b(java.lang.String) -> b
    boolean getHasCheckedReply() -> a
    void openUmengFeedbackSDK(android.content.Context) -> a
    void enableNewReplyNotification(android.content.Context,com.umeng.fb.NotificationType) -> a
    android.content.Context a() -> b
    void a(java.lang.String) -> a
com.umeng.fb.a -> com.umeng.fb.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.Date e -> d
    com.umeng.fb.a$b f -> e
    com.umeng.fb.a$a g -> f
    org.json.JSONObject h -> g
    int a(com.umeng.fb.a) -> a
    java.lang.String a() -> a
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.a$a -> com.umeng.fb.d:
    com.umeng.fb.a$a a -> a
    com.umeng.fb.a$a b -> b
    com.umeng.fb.a$a c -> c
    com.umeng.fb.a$a d -> d
    com.umeng.fb.a$a[] e -> e
    com.umeng.fb.a$a[] values() -> values
    com.umeng.fb.a$a valueOf(java.lang.String) -> valueOf
com.umeng.fb.a$b -> com.umeng.fb.e:
    com.umeng.fb.a$b a -> a
